,address,center_name,phone_number
0,5957 W 87th St. Oak Lawn IL 60453,A.E.R.O. Special Education,(708) 499-0181
1,6707 North Ave. Oak Park IL 60302,African American Christian Foundation,(708) 848-1700
2,1945 W Wilson Chicago IL 60640,Albany Park Community Center,(773) 539-3828
3,1807 W Sunnyside Suite 1D Chicago IL 60640,Alternative Schools Network,(773) 728-4030
4,723 W Algonquin Arlington Heights IL 60005,"Arlington Heights Workforce CenterBusiness & Career Services, Inc. (BCS)",(847) 981-7400
5,4820 N Broadway 3rd Floor Chicago IL 60640,Asian Human Services,(773) 293-8119
6,2415 N. Milwaukee Chicago IL 60647,Aspira,(773) 770-1940
7,440 Forest Blvd. Park Forest IL 60466,Aunt Martha's,(708) 679-8126
8,1250 Portland Ave.Chicago Heights IL 60411,Bethel Community Facility,(708) 758-5585
9,3400 S Emerald St. Chicago IL 60616; 2102 W Monroe  Chicago IL 60612;  9600 S Vincennes Chicago IL 60643,Boys & Girls Club of Chicago ,(773) 927-7373 x4718
10,1000 E. 111th St. 10th Floor Chicago IL 60628,Calumet Area Industrial Commission,(773) 928-6000
11,"3948 W. 26th St., Ste. 213 Chicago IL 60623",Central States SER ,(773) 542-9030 x1283
12,130 E. Randolph Ste. 2600 Chicago IL 60601,Chicago Federation of Labor - WAC,(312) 565-9431
13,"Prairie State CollegeATOC Building202 S. Halsted, Suite 148Chicago Heights, IL 60411",Chicago Heights Workforce Center National Able Network,(708) 709-7975
14,2141 S. Tan Court Chicago IL 60616,Chinese American Service League (CASL),(312) 791-0418
15,2138 S. 61st Court  3rd Floor Cicero IL 60804,Cicero Workforce Center SERCO,(708) 222-3100
16,1347 W Erie Chicago IL 60642,Erie Neighborhood House,(312) 666-3430
17,10 S. Kedzie 1st Floor Chicago IL 60612,Garfield Workforce Center SERCO,(773) 722-3885
18,500 N. Sacramento Chicago IL 60612790 N MilwaukeeChicago IL 60642,Greater West Town,(312) 563-9570(312) 432-1300
19,1527 W MorseChicago IL 606261623 W HowardChicago IL 60626,Howard Area Community Center,"[phone][phone]
Â 
"
20,4554 N Broadway Chicago IL 60640,Inspiration Corporation,(773) 878-0981
21,2520 S Western Ave. Chicago IL 60608,Instituto del Progresso Latino,(773) 890-0055
22,2800 S Western Ave. Chicago IL 60608,Instituto del Progresso Latino / ManufacturingWorks,(773) 890-8055
23,4222 N Ravenswood Chicago IL 60613,Jane Addams Resource Corporation (JARC),[phone] or  [phone]
24,216 W. JacksonChicago IL 60606300 Revere Dr.Northbrook IL 60062,Jewish Vocational Services (JVS),(847) 412-4300
25,1301 W. Cossitt Avenue LaGrange IL 60525,LaGrange Area Department of Special Education (LADSE),(708) 482-1170
26,2601 Dempster Street  Rm. 148 Park Ridge IL 60068,Maine Township District 207 JumpStart Program,(847) 692-8341
27,850 W. Jackson Suite 260 Chicago IL 60607,Marriott Foundation,(312) 432-6240 x3000
28,1701 South 1st Avenue Suite 10 Maywood Illinois 60153,Maywood Workforce Center Employment & Employer Services,(708) 223-2652
29,235 E 103rd St.Chicago IL 60628,Metropolitan Family Services,(773) 371-3625
30,1010 Dixie Hwy #102 Chicago Heights IL 60411200 W Adams Chicago IL 60606,Microtrain Technologies,(708) 323-4191(312) 628-9232
31,4314 S Cottage Grove Room 209 Chicago IL 60653,Mid-South Workforce Center Employment & Employer Services,(773) 538-5627
32,9000 West College Parkway Palos Hills IL 60463,Moraine Valley Community College,(708) 974-5735
33,"1703 Orrington3rd FloorEvanston IL 60201Oakton Community College[Skokie Campus]7701 Lincoln Ave., Rm A151Skokie, IL 60077","National Able Network, Inc.(Evanston and Oakton CC)",(847) 448-8600 Ask for WorkNet Center
34,15900 S Cicero Ave. Building B - 2nd Floor Oak Forest IL 60452,Oak Forest Workforce Center Employment & Employer Services ,(708) 633-2777
35,1201 W 115th St. Chicago IL 60643,Phalanx Family Services ,(773) 291-1086
36,1700 W 18th St. Chicago IL 60608,Pilsen Workforce Center National Able Network Inc.,(312) 994-8300
37,3834 N. Cicero Chicago IL 60641,Polish American Association ,(773) 282-1122
38,202 S. Halsted Street  (ATOC Building 148) Chicago Heights IL 60411,Prairie State College,(708) 709-3911
39,3057 N. Lincoln Ave. Chicago IL 60657,"Pyramid Partnership, Inc.",(773) 975-9898
40,571 West Jackson Blvd. Chicago IL 6066115402 Center Harvey IL 60426,Safer Foundation (Chicago),[phone]([phone] or [phone]
41,500 N Dearborn Chicago IL 60654,"ServiceWorks Chicago Educational Data Systems, Inc. (EDSI)",(312) 494-9346
42,"5060 N. Broadway 6th floor, Suite#690Chicago IL 60640","Broadway/Northside Workforce Center Dynamic Educational Systems, Inc. (DESI)",(773) 334-4747
43,191 N. Wacker Drive Suite 925 Chicago IL 60606,Skills for Chicagoland's Future,(312) 906-7200
44,15800 S. State St. South Holland IL 60473,South Suburban College,(708) 596-2000 x2394
45,7500 S Pulaski Building 100 Chicago IL 60652,Southwest/Daley Workforce Center Employment & Employer Services ,(773) 884-7000
46,7909 S. Racine Chicago IL 60620,St. Sabina Employment Resource Center (The Catholic Bishop of Chicago),(773) 783-3760
47,8151 Ridgeway Ave. Skokie IL 60076,Symbol Training Institute,(847) 673-6500
48,228 S. Wabash Ave. Ste. 600 Chicago IL 60604,"The CABET Group, Inc.",(312) 786-0890 ask for Myisha Farris
49,2121 S. Goebbert Rd. Arlington Heights IL 60005,Township H.S. Dist. 214,(847) 718-7933
50,2000 Fifth Avenue River Grove IL 60171,Triton College,(708) 456-0388 x3149
51,10325 South Halsted StreetChicago IL 60628,"Washington Heights Workforce CenterDynamic Educational Systems, Inc. (DESI)",(773) 928-5272
52,2424 S State St Chicago IL 60616,Youth Connection Charter,(312) 328-0799
53,4343 W Wrightwood Ave Chicago IL 60639936 N Ashland Ave Chicago IL 606226520 S Wood St Chicago IL 60636,Youth Guidance,(312) 994-8184(312) 404-3205(312) 404-3194
54,1114 Church Street Evanston IL 60201,Youth Job Center of Evanston,(847) 864-5627
